Site,Longitude(x),Latitude(y),BIO1_Annual_mean_temperature,BIO7_Temperature_annual_range,BIO12_Annual_precipitation,BIO17_Precipitation_of_driest_quarter,Albany_thicket,Coastal_belt,Desert,Forest,Fynbos,Nama_Karoo,Savanna,Succulent_Karoo,AB_Unmodified_largely_natural_river,C_Moderately_modified_river_condition,D_Largely_modified_river_condition,EF_Extremely_modified_river_condition,Z_River_condition_no_longer_intact,Human_population_density ,Sampling_effort 
1,29.38,-22.13,22.68,29.30,354.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.23,0.00,10379.95,15640.94,0.00,0.00,91.25,6.78,40.00
2,30.88,-22.13,23.44,24.67,487.50,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11337.11,7051.14,0.00,8594.42,0.00,0.22,54.00
3,29.13,-22.38,21.91,28.40,350.75,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.00,7447.36,7015.40,0.00,0.00,0.00,0.91,22.00
4,30.13,-22.38,22.83,27.15,448.00,9.75,0.00,0.00,0.00,0.00,0.00,0.00,0.83,0.00,94.19,16006.57,10359.21,0.00,0.00,1.10,71.00
5,30.38,-22.38,23.07,25.55,434.00,7.75,0.00,0.00,0.00,0.00,0.00,0.00,0.60,0.00,3375.25,0.00,18949.15,0.00,36.57,5.47,15.00
6,30.63,-22.38,23.12,25.13,466.75,9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.71,0.00,5344.03,0.00,10315.35,0.00,5786.51,4.63,36.00
8,31.13,-22.38,24.08,25.55,446.75,9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.59,0.00,118.13,22260.37,0.00,0.00,0.00,0.18,20.00
9,31.38,-22.38,24.04,25.25,473.75,10.75,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.00,2302.85,1155.50,0.00,20804.84,0.00,11.50,62.00
10,28.13,-22.63,21.90,29.15,353.25,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.00,16689.29,0.00,0.00,9570.15,0.00,0.01,19.00
11,28.38,-22.63,21.71,28.30,328.50,4.75,0.00,0.00,0.00,0.00,0.00,0.00,0.61,0.00,94.98,0.00,0.00,0.00,0.00,0.58,65.00
12,28.88,-22.63,21.55,27.32,344.50,4.50,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.00,17650.07,3687.72,936.63,0.00,0.00,0.77,66.00
13,29.13,-22.63,20.67,26.28,406.50,6.50,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.00,2489.45,0.00,0.00,0.00,0.00,0.40,24.00
15,30.13,-22.63,22.28,25.70,527.25,11.75,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.00,1244.91,5371.29,6209.91,0.00,1661.51,21.02,347.00
16,30.38,-22.63,22.10,24.30,640.25,13.00,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.00,3375.25,2733.02,6209.91,0.00,1330.34,4.28,105.00
17,30.88,-22.63,22.00,22.67,693.50,18.25,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.00,2584.60,8135.99,0.00,0.00,4483.83,0.00,38.00
18,31.13,-22.63,23.61,24.38,535.25,13.75,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.00,1379.81,8135.99,0.00,0.00,0.00,0.18,45.00
19,29.38,-22.88,20.60,27.00,432.25,9.50,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.00,8743.11,993.15,6338.85,0.00,0.00,1.65,39.00
20,29.63,-22.88,20.99,25.60,436.25,9.50,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.00,7844.15,1195.03,181.55,0.00,0.00,3.81,54.00
21,29.88,-22.88,20.53,24.08,591.75,16.50,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.00,0.00,2155.18,4273.14,0.00,1011.66,0.73,55.00
23,30.38,-22.88,18.23,20.13,1490.00,84.00,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.00,210.07,2733.02,695.69,0.00,1330.34,1.28,66.00
24,30.63,-22.88,21.84,25.80,700.50,20.50,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.00,10515.04,790.67,7101.88,0.00,2405.33,194.60,31.00
25,31.13,-22.88,22.95,26.95,509.50,13.75,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.00,8304.47,8135.99,0.00,0.00,0.00,0.02,38.00
26,31.38,-22.88,23.11,26.90,479.25,13.00,0.00,0.00,0.00,0.00,0.00,0.00,0.81,0.00,2766.99,9887.24,0.00,1842.95,0.00,0.02,17.00
28,28.13,-23.13,21.44,27.35,438.25,7.50,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.00,4573.18,0.00,0.00,0.00,0.00,1.00,27.00
31,29.38,-23.13,19.87,27.12,546.50,15.50,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.00,0.00,1310.34,6338.85,0.00,6043.26,11.84,143.00
32,29.63,-23.13,20.03,28.25,581.25,19.50,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.00,6249.30,791.26,181.55,0.00,0.00,1.15,25.00
33,29.88,-23.13,19.56,26.87,685.75,28.00,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.00,0.00,713.37,1006.49,0.00,1060.28,18.09,54.00
34,30.13,-23.13,20.22,25.95,813.50,33.75,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.00,0.00,3528.13,259.24,0.00,361.81,3.39,151.00
35,30.38,-23.13,21.37,25.97,806.75,29.75,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.00,0.00,6803.63,2718.57,0.00,0.00,63.32,31.00
36,31.38,-23.13,23.15,28.10,443.00,13.50,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.00,9013.11,11978.28,0.00,5569.08,0.00,0.10,55.00
38,27.13,-23.38,21.32,32.27,410.75,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.47,33551.20,0.00,7884.35,0.00,0.49,11.00
40,29.38,-23.38,19.30,27.40,580.50,18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,0.00,1310.34,6789.64,0.00,4095.03,1.21,21.00
42,31.63,-23.38,23.09,23.28,460.25,17.00,0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.00,5279.47,0.00,0.00,6907.19,0.00,3.23,11.00
43,27.13,-23.63,21.32,32.27,410.75,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.69,0.00,83.24,12254.26,0.00,0.00,0.00,0.49,16.00
44,27.88,-23.63,21.22,29.17,467.00,9.50,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,3648.15,3944.46,15360.72,0.00,0.00,0.38,24.00
45,28.13,-23.63,20.99,29.78,475.00,11.00,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,3810.91,1027.10,22517.52,0.00,0.00,1.82,43.00
48,30.13,-23.63,20.47,25.02,770.50,34.25,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,0.00,741.28,5485.52,0.00,90.29,14.79,20.00
50,30.88,-23.63,22.38,25.90,518.50,15.50,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,2092.02,4756.19,10923.91,0.00,0.00,0.00,11.00
51,31.38,-23.63,22.38,24.30,503.50,17.25,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,3647.91,9008.53,0.00,0.00,0.00,0.11,31.00
52,27.88,-23.88,19.93,25.57,514.00,12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,3648.15,3177.85,0.00,0.00,0.00,0.37,31.00
53,28.13,-23.88,18.51,25.75,582.00,14.00,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,5748.39,2679.15,0.00,0.00,0.00,0.24,130.00
54,28.38,-23.88,18.81,27.20,553.00,13.00,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,2279.01,1308.20,10050.23,0.00,0.00,0.56,57.00
55,29.38,-23.88,18.12,26.53,601.00,17.75,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,408.46,3757.16,6881.98,4811.30,556.24,1.67,29.00
56,29.88,-23.88,15.89,23.85,1103.00,56.50,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,38.10,1692.65,441.07,0.00,150.30,86.22,241.00
57,30.13,-23.88,19.76,24.43,879.00,48.25,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,718.54,1873.24,3441.67,0.00,2266.55,51.23,85.00
58,30.38,-23.88,21.80,26.93,567.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,26.76,6842.81,12213.33,0.00,0.00,9.86,20.00
61,31.63,-23.88,23.28,24.73,487.75,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.94,0.00,4976.34,18.04,0.00,3286.40,0.00,0.11,137.00
64,27.13,-24.13,20.67,31.57,505.00,11.00,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,0.00,15573.90,0.00,0.00,0.00,0.62,88.00
65,27.63,-24.13,19.47,28.25,545.50,12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,1943.36,10253.73,0.00,0.00,0.00,0.74,23.00
66,27.88,-24.13,19.29,29.33,551.25,13.00,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,1841.02,8723.70,688.89,0.00,0.00,0.61,54.00
67,28.13,-24.13,18.07,28.37,590.00,13.25,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,2445.38,1011.71,3256.67,0.00,0.00,0.61,130.00
68,28.38,-24.13,17.57,26.85,646.00,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,2893.27,6289.65,2793.39,0.00,0.00,0.52,39.00
69,28.63,-24.13,17.73,25.58,620.75,15.75,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,2960.53,3782.29,3297.86,0.00,0.00,0.74,15.00
70,28.88,-24.13,17.27,24.47,651.50,16.75,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,1786.52,10603.29,1813.55,0.00,272.32,2.23,31.00
74,29.88,-24.13,16.02,22.47,1020.75,47.75,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,38.10,4788.72,1157.54,0.00,973.35,0.38,11.00
75,30.13,-24.13,19.66,24.58,806.00,35.75,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,718.54,1512.05,543.15,0.00,1690.40,0.38,55.00
76,30.38,-24.13,21.09,25.52,687.25,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,26.76,4535.75,4177.37,0.00,3920.76,4.18,43.00
80,31.63,-24.13,22.86,25.35,508.50,21.25,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,1557.74,8425.93,0.00,0.00,0.00,0.07,59.00
81,31.88,-24.13,22.83,23.75,528.00,24.25,0.00,0.00,0.00,0.00,0.00,0.00,0.61,0.00,282.96,8808.65,0.00,3236.88,0.00,0.07,24.00
82,27.63,-24.38,18.39,25.38,633.25,17.25,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,1335.38,1590.51,2773.85,0.00,0.00,0.01,15.00
83,27.88,-24.38,17.67,27.17,645.25,16.75,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,1431.72,447.61,688.89,0.00,0.00,0.69,112.00
84,28.13,-24.38,18.45,28.18,600.50,15.00,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,2010.11,3266.02,3256.67,0.00,0.00,1.60,59.00
86,28.63,-24.38,18.41,28.90,597.00,13.25,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,1761.40,1707.30,10685.39,0.00,0.00,1.34,42.00
87,28.88,-24.38,19.16,27.60,555.50,13.75,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,1410.78,28978.75,6400.78,0.00,3270.31,1.02,176.00
89,30.63,-24.38,21.71,24.62,627.25,18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,3730.20,0.00,4207.43,0.00,0.00,142.06,41.00
90,30.88,-24.38,21.90,25.60,659.75,19.75,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,2523.30,1722.39,4438.68,0.00,0.00,10.00,59.00
91,31.13,-24.38,22.24,24.18,674.75,22.75,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,4266.35,4339.07,0.00,0.00,0.00,1.14,14.00
93,31.63,-24.38,21.84,23.73,598.75,25.75,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,9360.65,0.00,0.00,0.00,0.00,0.07,16.00
94,31.88,-24.38,22.58,25.60,540.50,27.75,0.00,0.00,0.00,0.00,0.00,0.00,0.94,0.00,749.55,0.00,0.00,0.00,0.00,0.07,31.00
97,27.88,-24.63,18.92,29.60,589.50,17.00,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,1579.60,6290.91,2492.42,0.00,1678.93,0.31,11.00
98,28.13,-24.63,17.72,28.08,644.25,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,383.57,1009.28,7805.37,0.00,1095.80,2.52,35.00
99,28.38,-24.63,17.60,26.55,650.75,14.25,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,418.68,1061.63,662.55,0.00,0.00,1.60,628.00
100,28.63,-24.63,18.68,28.47,588.75,11.25,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,2178.86,6739.50,6771.71,0.00,0.00,1.35,402.00
101,28.88,-24.63,19.68,30.90,550.00,14.00,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,4929.60,3130.10,0.00,0.00,6276.64,2.13,203.00
105,30.63,-24.63,19.19,25.15,830.00,28.75,0.00,0.00,0.00,0.00,0.00,0.00,0.69,0.00,313.78,0.00,3307.25,0.00,128.35,2.08,37.00
106,30.88,-24.63,14.48,17.40,1163.75,60.00,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.00,4496.51,1472.81,3307.25,0.00,0.00,0.28,148.00
107,31.13,-24.63,21.46,22.85,792.75,30.00,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,5896.92,6574.80,123.30,4003.63,1617.92,705.04,22.00
112,27.38,-24.88,20.31,32.88,638.75,19.25,0.00,0.00,0.00,0.00,0.00,0.00,0.98,0.00,0.00,27000.00,12464.82,0.00,0.00,0.53,32.00
113,27.63,-24.88,18.34,26.13,646.50,19.25,0.00,0.00,0.00,0.00,0.00,0.00,0.98,0.00,2042.24,3983.84,0.00,4133.31,3515.73,1.13,11.00
114,28.13,-24.88,18.83,27.93,615.75,15.25,0.00,0.00,0.00,0.00,0.00,0.00,0.98,0.00,198.61,1357.06,415.68,0.00,5733.53,10.23,95.00
115,28.38,-24.88,18.70,28.75,616.50,11.25,0.00,0.00,0.00,0.00,0.00,0.00,0.98,0.00,0.00,230.21,6403.46,0.00,0.00,11.32,43.00
116,28.88,-24.88,19.75,31.17,569.00,12.75,0.00,0.00,0.00,0.00,0.00,0.00,0.98,0.00,496.42,2812.06,12859.29,0.00,3859.20,1.51,11.00
117,29.38,-24.88,20.28,29.88,544.75,13.75,0.00,0.00,0.00,0.00,0.00,0.00,0.98,0.00,1744.08,839.11,2397.64,5594.89,1390.41,0.51,50.00
120,30.63,-24.88,15.61,22.72,928.00,37.50,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.00,1219.47,69.15,3047.34,0.00,2613.98,0.52,72.00
121,30.88,-24.88,14.83,17.88,1053.25,48.75,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.00,9504.52,1472.81,1250.73,0.00,85.46,1.10,144.00
123,31.38,-24.88,21.51,23.33,671.00,31.75,0.00,0.00,0.00,0.00,0.00,0.00,0.98,0.00,11460.39,5036.87,1880.69,4003.63,1191.81,1288.98,67.00
124,31.63,-24.88,21.76,24.48,628.00,28.25,0.00,0.00,0.00,0.00,0.00,0.00,0.98,0.00,7271.75,5663.14,0.00,0.00,5293.13,0.07,117.00
125,31.88,-24.88,21.92,23.17,628.00,29.75,0.00,0.00,0.00,0.00,0.00,0.00,0.98,0.00,946.96,0.00,0.00,0.00,577.74,0.07,118.00
132,29.38,-25.13,20.07,28.57,607.50,14.75,0.00,0.00,0.00,0.00,0.00,0.00,0.98,0.00,1744.08,2065.92,5091.92,0.00,961.44,119.50,13.00
133,30.13,-25.13,16.95,24.70,699.25,22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.23,0.00,3771.79,1552.29,0.00,0.00,360.79,2.05,21.00
134,30.38,-25.13,15.60,25.82,776.00,27.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1972.90,1291.13,0.00,0.00,502.87,1.95,91.00
135,30.63,-25.13,12.26,17.02,1093.50,52.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.00,251.31,69.15,0.00,0.00,267.97,3.17,38.00
136,30.88,-25.13,15.65,18.35,980.50,42.75,0.00,0.00,0.00,0.00,0.00,0.00,0.36,0.00,2034.43,69.26,1250.73,0.00,85.46,6.44,282.00
137,31.13,-25.13,20.28,24.20,808.00,39.75,0.00,0.00,0.00,0.00,0.00,0.00,0.98,0.00,5334.12,2477.19,267.94,0.00,148.92,1354.93,153.00
139,31.63,-25.13,21.84,24.22,624.00,28.00,0.00,0.00,0.00,0.00,0.00,0.00,0.98,0.00,4733.30,13633.63,14163.11,0.00,1064.33,0.07,11.00
140,31.88,-25.13,22.39,23.00,608.00,26.75,0.00,0.00,0.00,0.00,0.00,0.00,0.98,0.00,8179.38,0.00,0.00,0.00,577.74,0.07,71.00
144,28.13,-25.38,19.47,29.60,578.50,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.98,0.00,0.00,7841.55,15437.75,6582.51,0.00,94.57,32.00
145,28.38,-25.38,19.12,29.05,586.00,15.25,0.00,0.00,0.00,0.00,0.00,0.00,0.98,0.00,0.00,24702.34,15437.75,4159.69,2580.11,0.87,21.00
147,29.13,-25.38,18.47,25.33,658.00,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.98,0.00,250.42,4984.96,5049.27,0.00,0.00,0.82,36.00
148,29.38,-25.38,20.52,28.58,633.00,15.25,0.00,0.00,0.00,0.00,0.00,0.00,0.98,0.00,1494.35,5979.90,11926.96,0.00,2458.22,11.33,80.00
149,29.88,-25.38,16.35,26.05,716.25,23.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2993.68,1437.89,0.00,0.00,2047.62,1.01,34.00
150,30.13,-25.38,12.29,19.67,933.75,42.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4258.04,2970.95,0.00,0.00,651.32,1.54,89.00
151,30.38,-25.38,17.52,25.50,714.50,23.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.00,1583.36,2970.95,528.80,0.00,218.71,11.23,70.00
152,30.63,-25.38,17.06,21.25,836.50,30.25,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,1286.71,3050.90,0.00,0.00,2106.63,3.78,84.00
153,30.88,-25.38,19.12,25.25,811.50,31.00,0.00,0.00,0.00,0.00,0.00,0.00,0.74,0.00,2598.12,1457.57,0.00,0.00,2083.56,7.50,285.00
154,31.13,-25.38,20.51,24.75,777.00,35.25,0.00,0.00,0.00,0.00,0.00,0.00,0.98,0.00,895.34,7617.42,10115.44,0.00,0.00,148.55,23.00
156,31.63,-25.38,21.76,23.43,618.50,26.25,0.00,0.00,0.00,0.00,0.00,0.00,0.98,0.00,6082.75,13633.63,14163.11,0.00,2722.85,0.07,108.00
157,31.88,-25.38,22.70,23.87,617.00,25.25,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.00,5026.88,13633.63,14163.11,0.00,1550.92,9.95,211.00
159,27.13,-25.63,18.13,27.22,676.25,20.25,0.00,0.00,0.00,0.00,0.00,0.00,0.98,0.00,330.63,5338.46,7041.56,0.00,0.00,13.85,82.00
161,27.88,-25.63,18.90,28.83,629.00,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.98,0.00,0.00,3486.33,5280.42,0.00,3231.16,2.89,56.00
162,28.13,-25.63,18.39,28.95,654.50,13.75,0.00,0.00,0.00,0.00,0.00,0.00,0.98,0.00,0.00,691.85,5094.84,0.00,1317.87,16.54,81.00
163,28.38,-25.63,18.56,28.30,643.50,15.75,0.00,0.00,0.00,0.00,0.00,0.00,0.98,0.00,0.00,9284.04,1350.85,4159.69,0.00,75.37,46.00
164,28.63,-25.63,17.69,27.70,671.25,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.62,0.00,0.00,7900.59,1286.08,0.00,1610.91,11.13,78.00
165,28.88,-25.63,17.38,26.53,656.25,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.00,3091.10,521.25,0.00,3132.43,8.90,300.00
166,29.38,-25.63,16.68,26.35,669.50,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1105.07,4094.54,285.53,0.00,1272.43,2.85,18.00
