Site,Longitude(x),Latitude(y),BIO1_Annual_mean_temperature,BIO7_Temperature_annual_range,BIO12_Annual_precipitation,BIO17_Precipitation_of_driest_quarter,Albany_thicket,Coastal_belt,Desert,Forest,Fynbos,Nama_Karoo,Savanna,Succulent_Karoo,AB_Unmodified_largely_natural_river,C_Moderately_modified_river_condition,D_Largely_modified_river_condition,EF_Extremely_modified_river_condition,Z_River_condition_no_longer_intact,Human_population_density ,Sampling_effort 
168,30.13,-25.63,14.16,24.60,842.50,39.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3205.76,2604.60,0.00,0.00,651.32,0.50,102.00
169,30.38,-25.63,15.35,22.12,837.25,32.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.54,4183.75,528.80,0.00,907.98,1.39,11.00
170,30.63,-25.63,15.92,20.80,917.50,34.50,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.00,3336.98,101.07,734.43,0.00,83.04,1.82,13.00
171,30.88,-25.63,18.85,25.75,817.00,28.75,0.00,0.00,0.00,0.00,0.00,0.00,0.87,0.00,328.95,524.01,0.00,0.00,0.00,6.79,29.00
172,31.13,-25.63,19.34,22.47,816.75,31.00,0.00,0.00,0.00,0.00,0.00,0.00,0.94,0.00,895.34,5445.55,0.00,0.00,86.53,5.93,94.00
173,31.38,-25.63,19.19,20.97,933.50,40.50,0.00,0.00,0.00,0.00,0.00,0.00,0.75,0.00,0.00,3147.11,0.00,0.00,858.06,15.35,108.00
177,27.38,-25.88,17.17,27.35,674.25,18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.92,0.00,2410.83,2556.33,4236.70,0.00,2487.02,5.84,151.00
178,27.63,-25.88,17.82,30.00,659.00,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.91,0.00,1066.38,5147.02,1620.37,0.00,0.00,10.18,17.00
179,27.88,-25.88,17.40,27.52,697.00,14.00,0.00,0.00,0.00,0.00,0.00,0.00,0.31,0.00,2169.82,11905.70,2858.08,671.21,0.00,20.22,167.00
180,28.13,-25.88,17.37,26.83,717.50,15.00,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.00,0.00,5307.55,681.00,815.37,1037.53,1895.11,184.00
181,28.38,-25.88,16.25,27.10,714.00,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.46,0.00,0.00,7121.48,2467.31,0.00,5934.48,41.59,318.00
182,28.63,-25.88,16.30,28.67,710.25,18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.00,2329.74,1753.80,0.00,5934.48,4.05,60.00
184,29.38,-25.88,15.87,28.18,661.00,17.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,80.79,5955.42,0.00,1272.43,20.24,19.00
186,30.13,-25.88,15.07,25.17,771.75,30.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1077.48,2604.60,0.00,0.00,864.85,2.30,11.00
187,30.38,-25.88,15.04,20.95,874.00,34.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1776.16,4183.75,0.00,0.00,9.54,1.43,33.00
188,30.63,-25.88,18.84,26.93,820.25,28.00,0.00,0.00,0.00,0.00,0.00,0.00,0.34,0.00,142.15,101.07,1787.75,0.00,111.98,7.08,131.00
189,30.88,-25.88,16.58,20.45,1024.00,41.25,0.00,0.00,0.00,0.00,0.00,0.00,0.41,0.00,328.95,1187.96,0.00,0.00,1019.58,2.78,120.00
190,31.13,-25.88,16.98,19.00,1087.75,46.75,0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.00,707.51,2073.83,0.00,0.00,86.53,2.86,76.00
192,20.38,-26.13,20.11,34.80,210.50,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.99,0.00,7774.87,0.00,0.00,0.00,0.00,0.04,13.00
196,27.88,-26.13,15.98,24.82,722.75,17.75,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.00,0.00,0.00,4075.48,671.21,2081.97,1420.27,257.00
197,28.13,-26.13,16.23,25.65,730.00,16.25,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,2859.20,815.37,1037.53,1376.07,142.00
198,28.38,-26.13,15.67,27.70,735.75,18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2630.07,5459.90,10927.95,5934.48,1942.82,13.00
199,30.13,-26.13,14.80,27.20,769.75,27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1735.00,3757.08,0.00,0.00,864.85,3.46,24.00
200,30.38,-26.13,14.67,22.20,869.75,31.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7181.18,1215.45,0.00,0.00,4740.80,1.86,18.00
202,30.88,-26.13,18.14,22.82,1099.00,45.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.00,554.01,5955.24,0.00,0.00,7404.69,2.04,55.00
211,30.63,-26.38,14.50,22.72,954.75,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8215.23,1668.62,1761.35,0.00,4003.47,4.24,44.00
212,25.63,-26.63,17.56,30.58,562.75,15.50,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,9426.75,18290.90,0.00,0.00,4.21,38.00
217,27.38,-26.63,16.70,32.77,635.75,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.00,8785.81,4121.59,0.00,2482.15,3.15,19.00
218,27.88,-26.63,16.55,29.07,644.50,19.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6444.02,4058.68,0.00,1888.91,150.40,23.00
219,28.13,-26.63,15.75,30.12,658.25,21.25,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.00,0.00,9195.06,10368.74,0.00,3665.74,6.01,18.00
220,28.38,-26.63,15.83,29.00,670.00,22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.00,0.00,3621.09,9382.54,0.00,1175.37,4.72,26.00
221,28.88,-26.63,15.16,28.70,689.50,25.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,714.34,6749.71,15296.41,0.00,636.22,3.75,24.00
223,30.63,-26.63,16.77,26.80,905.25,33.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2361.58,8349.85,1761.35,1933.25,1478.30,4.98,83.00
224,30.88,-26.63,15.98,21.15,1025.50,42.75,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,318.15,462.43,4525.77,1954.30,1649.12,18.29,14.00
231,28.13,-26.88,15.83,24.27,642.50,23.25,0.00,0.00,0.00,0.00,0.00,0.00,0.29,0.00,0.00,9195.06,21846.98,0.00,2948.14,4.63,20.00
232,30.13,-26.88,14.49,28.18,776.25,30.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25632.61,8478.82,23607.23,0.00,1606.24,1.56,30.00
233,30.38,-26.88,15.49,26.18,831.25,31.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3255.81,8694.47,13676.00,0.00,2316.15,12.02,12.00
234,30.63,-26.88,15.79,24.33,892.50,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1090.54,0.00,13676.00,0.00,3117.30,7.43,13.00
237,32.13,-26.88,21.67,21.95,639.00,32.75,0.00,0.00,0.00,0.00,0.00,0.00,0.83,0.00,5460.19,45248.53,0.00,0.00,778.21,1.72,82.00
238,32.38,-26.88,22.72,23.10,648.00,38.25,0.00,0.00,0.00,0.00,0.00,0.00,0.55,0.00,15573.51,19249.09,0.00,30145.58,0.00,0.00,115.00
240,32.88,-26.88,22.51,16.57,833.50,92.75,0.00,0.26,0.00,0.00,0.00,0.00,0.01,0.00,12373.98,0.00,0.00,0.00,0.00,43.36,358.00
245,30.13,-27.13,14.40,26.22,757.50,30.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9709.07,0.00,0.00,0.00,8319.37,2.59,219.00
246,30.38,-27.13,16.44,27.52,830.50,34.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,842.80,0.00,13676.00,0.00,1391.45,8.69,16.00
247,30.88,-27.13,16.93,25.22,885.25,40.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8376.94,0.00,10720.28,0.00,999.34,12.02,33.00
248,31.13,-27.13,17.99,24.00,821.50,44.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,181.18,1511.63,3416.90,0.00,445.59,141.72,23.00
252,32.63,-27.13,22.02,19.53,788.50,69.25,0.00,0.97,0.00,0.00,0.00,0.00,0.00,0.00,8840.81,0.00,0.00,0.00,0.00,1.78,12.00
259,29.88,-27.38,14.76,26.55,793.75,35.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1837.52,18191.88,0.00,0.00,0.00,652.61,82.00
260,30.13,-27.38,14.00,25.98,764.25,33.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4971.94,7133.01,0.00,0.00,54.36,58.56,111.00
262,30.63,-27.38,17.11,26.83,883.25,37.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1394.10,0.00,0.00,0.00,311.79,30.49,12.00
263,30.88,-27.38,17.43,24.17,900.50,41.25,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.00,8376.94,77.49,0.00,0.00,743.94,3.89,24.00
264,31.38,-27.38,19.72,20.85,751.00,43.25,0.00,0.00,0.00,0.00,0.00,0.00,0.54,0.00,4356.85,3195.09,0.00,0.00,26.11,12.27,64.00
265,31.63,-27.38,21.25,24.63,665.00,45.50,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,156.42,9076.25,2665.97,0.00,1015.34,334.15,18.00
266,31.88,-27.38,22.16,24.15,597.00,41.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,73.27,9076.25,2439.49,0.00,4317.33,7.39,14.00
268,32.38,-27.38,21.98,21.58,704.25,52.50,0.00,0.30,0.00,0.00,0.00,0.00,0.69,0.00,7333.70,19775.16,0.00,0.00,0.00,12.99,16.00
269,32.63,-27.38,22.23,18.45,768.00,74.00,0.00,0.87,0.00,0.00,0.00,0.00,0.01,0.00,4148.25,0.00,0.00,0.00,0.00,10.67,17.00
273,30.13,-27.63,17.20,26.23,786.75,32.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,71.79,3282.61,15414.45,0.00,54.36,4.37,47.00
274,30.38,-27.63,16.25,24.18,817.50,36.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1176.86,0.00,0.00,0.00,625.91,7.40,35.00
275,30.63,-27.63,15.97,24.92,888.75,42.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5131.59,1427.78,0.00,0.00,99.38,11.01,16.00
277,31.13,-27.63,17.42,24.05,841.75,44.25,0.00,0.00,0.00,0.00,0.00,0.00,0.14,0.00,10339.86,3396.07,0.00,1980.75,1413.16,18.39,21.00
278,31.38,-27.63,18.94,22.35,796.00,49.75,0.00,0.00,0.00,0.00,0.00,0.00,0.55,0.00,850.90,992.79,0.00,0.00,424.64,11.54,39.00
280,32.13,-27.63,20.80,19.57,802.00,62.50,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,15105.29,0.00,408.86,0.00,4928.67,46.91,54.00
281,32.38,-27.63,22.17,21.15,785.00,66.75,0.00,0.46,0.00,0.00,0.00,0.00,0.53,0.00,172.45,0.00,12686.51,0.00,4928.67,142.09,252.00
282,32.63,-27.63,22.19,17.23,865.50,90.50,0.00,0.59,0.00,0.00,0.00,0.00,0.00,0.00,2242.42,0.00,0.00,0.00,8819.57,0.00,96.00
284,24.63,-27.88,19.22,32.80,466.50,15.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,9199.49,5588.75,13135.50,0.00,7091.89,76.62,20.00
288,30.38,-27.88,17.00,27.03,818.25,42.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19773.01,4795.00,20558.84,0.00,1001.03,4.63,11.00
289,30.63,-27.88,16.90,27.65,839.00,44.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6660.76,5242.40,0.00,0.00,7639.70,6.55,14.00
291,31.38,-27.88,16.79,18.95,879.75,58.00,0.00,0.00,0.00,0.00,0.00,0.00,0.57,0.00,1645.61,3069.17,0.00,0.00,228.79,3.63,33.00
293,32.38,-27.88,22.25,20.12,892.50,95.00,0.00,0.53,0.00,0.00,0.00,0.00,0.46,0.00,24106.81,0.00,571.74,0.00,4928.67,29.26,83.00
300,30.13,-28.13,16.27,27.75,816.75,44.25,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.00,6346.15,2784.83,3253.85,0.00,5332.86,10.53,11.00
301,30.38,-28.13,17.05,27.10,812.75,47.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20593.80,9946.76,20558.84,0.00,1453.15,6.44,11.00
302,30.63,-28.13,16.42,24.62,825.00,45.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41058.48,0.00,7778.05,0.00,1998.09,183.63,10.00
304,31.13,-28.13,17.27,22.03,856.50,51.75,0.00,0.00,0.00,0.00,0.00,0.00,0.73,0.00,3013.08,0.00,0.00,0.00,973.74,4.72,18.00
306,32.13,-28.13,21.13,19.40,1001.50,110.75,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,3819.98,0.00,0.00,0.00,175.21,45.38,114.00
307,32.38,-28.13,22.12,19.30,1016.25,125.00,0.00,0.70,0.00,0.00,0.00,0.00,0.28,0.00,23094.96,0.00,0.00,0.00,5778.26,0.95,248.00
312,28.63,-28.38,13.74,27.17,750.50,40.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9580.47,5232.90,0.00,0.00,5042.63,1.20,15.00
313,29.13,-28.38,14.10,29.35,757.25,41.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19247.15,39459.78,93.74,0.00,2872.48,1.00,18.00
314,29.38,-28.38,14.35,26.85,812.75,42.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33918.49,155.26,0.00,0.00,4453.91,5.20,28.00
316,30.13,-28.38,17.84,28.22,759.00,36.25,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.00,3126.65,5544.91,3253.85,0.00,760.35,6.68,33.00
319,30.88,-28.38,16.76,24.25,808.00,41.25,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.00,6144.97,0.00,0.00,0.00,2943.06,1.46,12.00
321,31.88,-28.38,21.89,23.05,1004.25,114.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,11019.18,0.00,0.00,0.00,1763.00,0.30,11.00
323,32.38,-28.38,21.65,17.32,1225.75,180.00,0.00,0.73,0.00,0.00,0.00,0.00,0.00,0.00,40294.60,0.00,0.00,0.00,7057.96,906.13,236.00
325,20.13,-28.63,20.18,32.50,174.00,9.50,0.00,0.00,0.00,0.00,0.00,0.95,0.00,0.00,7605.41,12695.48,0.00,0.00,0.00,0.04,42.00
326,20.38,-28.63,20.51,31.88,156.00,9.25,0.00,0.00,0.00,0.00,0.00,0.95,0.00,0.00,2098.28,12695.48,0.00,0.00,7522.72,24.84,13.00
334,28.63,-28.63,11.92,25.82,839.50,44.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3677.91,2597.27,0.00,0.00,638.87,60.16,46.00
335,28.88,-28.63,14.11,26.07,837.75,38.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,157.79,14229.95,0.00,0.00,289.18,334.96,108.00
336,29.13,-28.63,17.04,27.57,1077.25,48.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5431.69,3.13,93.74,4227.33,1237.40,4.74,25.00
338,29.63,-28.63,17.55,28.33,795.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,8813.64,5984.00,0.00,0.00,8842.58,2.41,89.00
339,29.88,-28.63,18.45,29.38,731.25,28.00,0.00,0.00,0.00,0.00,0.00,0.00,0.82,0.00,4831.64,5984.00,3515.90,0.00,1256.69,698.70,65.00
342,30.63,-28.63,18.95,23.58,725.75,39.50,0.00,0.00,0.00,0.00,0.00,0.00,0.69,0.00,7069.71,4382.88,6799.41,0.00,0.00,41.59,30.00
343,30.88,-28.63,14.53,19.52,902.75,53.50,0.00,0.00,0.00,0.00,0.00,0.00,0.37,0.00,2263.54,6646.01,0.00,0.00,0.00,54.22,56.00
345,31.88,-28.63,21.44,21.42,1070.25,131.00,0.00,0.13,0.00,0.00,0.00,0.00,0.88,0.00,5572.22,814.34,0.00,0.00,1763.00,79.86,22.00
346,32.13,-28.63,21.27,17.58,1173.50,160.75,0.00,0.82,0.00,0.00,0.00,0.00,0.10,0.00,4689.71,0.00,0.00,96.91,1817.63,2.53,217.00
348,17.63,-28.88,22.05,25.65,63.75,8.00,0.00,0.00,0.79,0.00,0.00,0.00,0.00,0.17,7500.23,0.00,0.00,0.00,0.00,0.13,11.00
352,25.88,-28.88,16.89,33.95,477.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2129.84,15260.30,9769.83,701.64,3777.55,1.37,14.00
353,26.13,-28.88,16.52,34.30,517.50,29.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10657.57,6643.72,18655.40,774.40,3379.80,2.21,76.00
360,29.13,-28.88,14.20,20.58,1044.25,45.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,72.88,3.13,0.00,0.00,58.28,0.59,41.00
361,29.38,-28.88,17.16,27.17,873.50,42.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4731.82,14634.77,0.00,0.00,475.60,234.38,62.00
362,29.63,-28.88,17.24,27.95,815.75,36.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4655.50,23738.25,3489.67,0.00,0.00,192.80,49.00
363,29.88,-28.88,17.67,27.72,755.00,33.00,0.00,0.00,0.00,0.00,0.00,0.00,0.66,0.00,3270.63,4456.63,3515.90,0.00,1256.69,119.91,41.00
364,30.13,-28.88,18.10,28.50,725.75,33.25,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,2665.39,2271.02,2507.96,0.00,830.33,20.65,72.00
365,30.38,-28.88,17.14,23.45,784.75,40.00,0.00,0.00,0.00,0.00,0.00,0.00,0.94,0.00,4077.39,5543.13,11388.84,0.00,1729.80,64.13,19.00
366,30.63,-28.88,15.70,20.78,878.25,50.50,0.00,0.00,0.00,0.00,0.00,0.00,0.79,0.00,1823.64,8533.80,6799.41,0.00,769.03,13.42,31.00
367,30.88,-28.88,18.94,19.90,831.50,56.50,0.00,0.00,0.00,0.00,0.00,0.00,0.69,0.00,519.20,9292.26,0.00,0.00,1636.60,35.60,19.00
368,31.13,-28.88,19.87,21.92,889.50,68.00,0.00,0.06,0.00,0.00,0.00,0.00,1.00,0.00,3565.64,288.03,0.00,0.00,847.50,60.51,12.00
369,31.38,-28.88,18.69,17.85,1040.25,89.25,0.00,0.25,0.00,0.00,0.00,0.00,0.76,0.00,716.01,5406.20,0.00,0.00,2444.50,4.39,81.00
370,31.63,-28.88,20.39,20.47,1113.00,125.50,0.00,0.68,0.00,0.00,0.00,0.00,0.31,0.00,4082.51,8795.42,0.00,0.00,7364.22,132.03,57.00
371,31.88,-28.88,21.02,18.22,1118.50,145.75,0.00,0.68,0.00,0.00,0.00,0.00,0.01,0.00,2702.66,8751.81,0.00,0.00,378.94,14.81,222.00
380,26.13,-29.13,15.70,32.73,515.50,30.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4862.71,8699.09,884.26,0.00,1328.14,11.04,92.00
384,29.38,-29.13,10.67,22.65,986.00,42.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1446.59,5735.63,0.00,0.00,543.13,0.43,52.00
385,29.63,-29.13,15.00,25.68,950.25,42.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4082.76,2810.77,0.00,0.00,0.00,1.02,30.00
386,29.88,-29.13,15.37,24.93,869.25,41.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1392.45,4762.21,3463.45,0.00,3915.27,6.03,33.00
388,30.38,-29.13,15.14,23.65,888.75,49.25,0.00,0.00,0.00,0.00,0.00,0.00,0.22,0.00,572.91,4423.52,0.00,0.00,1048.13,15.35,11.00
389,30.63,-29.13,16.88,26.87,876.50,57.00,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.00,917.56,2902.95,0.00,0.00,656.65,6.12,54.00
391,31.13,-29.13,19.77,19.58,950.00,81.00,0.00,0.50,0.00,0.00,0.00,0.00,0.88,0.00,4057.86,288.03,0.00,0.00,676.41,66.18,17.00
392,31.38,-29.13,20.83,21.33,1035.75,111.50,0.00,0.70,0.00,0.00,0.00,0.00,0.31,0.00,3915.45,293.20,0.00,0.00,413.67,888.74,11.00
398,26.63,-29.38,15.54,33.55,580.00,38.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8729.25,2087.14,12782.52,0.00,6362.86,0.52,12.00
400,29.63,-29.38,13.06,27.28,998.50,43.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3436.57,0.00,0.00,0.00,633.41,0.08,87.00
