Site,Longitude(x),Latitude(y),BIO1_Annual_mean_temperature,BIO7_Temperature_annual_range,BIO12_Annual_precipitation,BIO17_Precipitation_of_driest_quarter,Albany_thicket,Coastal_belt,Desert,Forest,Fynbos,Nama_Karoo,Savanna,Succulent_Karoo,AB_Unmodified_largely_natural_river,C_Moderately_modified_river_condition,D_Largely_modified_river_condition,EF_Extremely_modified_river_condition,Z_River_condition_no_longer_intact,Human_population_density ,Sampling_effort 
402,30.13,-29.38,15.72,24.75,861.50,42.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.29,611.50,0.00,0.00,6467.81,15.30,287.00
403,30.38,-29.38,17.55,26.35,794.00,43.75,0.00,0.00,0.00,0.00,0.00,0.00,0.60,0.00,4180.64,200.44,6236.52,0.00,293.69,7.46,219.00
404,30.63,-29.38,17.01,25.78,881.50,57.75,0.00,0.00,0.00,0.00,0.00,0.00,0.72,0.00,331.41,2279.02,6236.52,0.00,432.35,72.00,27.00
406,31.13,-29.38,19.69,18.45,1004.00,97.75,0.00,0.78,0.00,0.00,0.00,0.00,0.21,0.00,2197.86,1812.30,0.00,0.00,2817.32,27.82,21.00
416,29.38,-29.63,12.17,22.80,910.75,37.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,119.80,0.00,0.00,0.00,1081.12,0.46,53.00
417,29.63,-29.63,15.75,25.65,913.75,38.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1513.92,0.00,0.00,0.00,633.41,26.65,35.00
418,29.88,-29.63,14.31,22.05,952.00,43.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3681.03,2633.15,0.00,0.00,63.41,100.81,59.00
419,30.13,-29.63,14.96,22.72,935.50,49.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7822.58,3472.81,6373.05,0.00,1393.24,6.69,97.00
420,30.38,-29.63,18.46,28.10,792.75,43.50,0.00,0.00,0.00,0.00,0.00,0.00,0.73,0.00,808.98,5612.75,6236.52,2046.52,484.55,1089.46,954.00
421,30.63,-29.63,19.05,21.57,854.75,63.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1478.40,5612.75,6236.52,106.36,1392.89,150.19,54.00
422,30.88,-29.63,19.14,18.23,954.00,84.25,0.00,0.55,0.00,0.00,0.00,0.00,0.48,0.00,1664.35,2330.92,1598.55,0.00,1743.55,330.23,76.00
423,31.13,-29.63,20.73,18.70,987.50,117.25,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,2443.16,1788.08,177.64,0.00,2817.32,21.37,98.00
424,25.63,-29.88,15.81,33.13,428.50,33.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8657.75,0.00,0.00,0.00,7403.13,0.64,10.00
427,29.13,-29.88,10.68,24.20,805.25,39.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.78,0.00,0.00,0.00,764.48,29.14,23.00
428,29.38,-29.88,13.65,29.63,1032.00,47.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2924.27,2288.96,0.00,0.00,1020.97,3.23,63.00
429,29.63,-29.88,14.08,24.67,1009.00,46.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11797.05,621.92,0.00,0.00,633.41,3.28,32.00
430,29.88,-29.88,15.53,23.95,939.00,45.25,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,5062.30,1351.34,0.00,0.00,3357.74,6.00,33.00
431,30.13,-29.88,15.99,22.80,906.25,49.75,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.00,1926.08,1793.49,0.00,0.00,2240.10,16.80,13.00
433,30.63,-29.88,18.66,20.67,909.50,73.25,0.00,0.06,0.00,0.00,0.00,0.00,0.96,0.00,139.56,557.12,1366.43,106.36,751.00,12.88,33.00
434,30.88,-29.88,20.09,18.70,986.75,107.75,0.00,0.87,0.00,0.00,0.00,0.00,0.09,0.00,1714.86,1878.36,4348.13,1778.89,794.51,1278.11,288.00
440,29.88,-30.13,16.94,26.30,836.00,55.75,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.00,5980.22,1351.34,0.00,0.00,1128.49,106.87,18.00
441,30.13,-30.13,16.92,24.82,848.25,63.75,0.00,0.00,0.00,0.00,0.00,0.00,0.45,0.00,2915.75,3799.20,0.00,0.00,867.05,9.49,18.00
442,30.38,-30.13,18.46,18.40,899.00,71.75,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,5279.54,3191.08,0.00,0.00,1436.11,55.76,26.00
443,30.63,-30.13,20.45,19.15,963.25,96.75,0.00,0.57,0.00,0.00,0.00,0.00,0.45,0.00,1459.46,1670.06,0.00,0.00,401.94,48.38,14.00
448,25.88,-30.38,15.39,31.42,436.50,37.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3050.13,1191.12,0.00,0.00,0.00,0.41,24.00
449,26.13,-30.38,15.95,32.65,440.25,39.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21715.12,7616.01,18818.89,0.00,0.00,0.42,34.00
450,26.38,-30.38,15.45,31.07,496.75,42.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1884.04,0.00,9181.11,0.00,370.68,0.33,20.00
460,30.63,-30.38,20.64,17.65,1034.00,119.25,0.00,0.75,0.00,0.00,0.00,0.00,0.09,0.00,270.70,2048.67,754.95,0.00,391.46,310.23,27.00
462,21.88,-30.63,17.51,32.58,207.75,19.00,0.00,0.00,0.00,0.00,0.00,0.97,0.00,0.00,3686.61,0.00,0.00,0.00,7939.71,0.12,15.00
465,25.38,-30.63,16.38,32.47,397.00,39.00,0.00,0.00,0.00,0.00,0.00,0.32,0.00,0.00,2672.62,3176.07,5574.49,9415.87,1709.09,0.82,11.00
466,26.63,-30.63,15.84,30.58,537.75,47.25,0.00,0.00,0.00,0.00,0.00,0.18,0.00,0.00,3031.24,0.00,0.00,0.00,3380.28,0.66,24.00
467,26.88,-30.63,15.06,30.28,597.75,53.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9908.22,0.00,0.00,0.00,1637.19,0.48,20.00
473,28.63,-30.63,14.76,25.38,730.00,47.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,249.07,6762.08,0.00,0.00,1291.70,89.54,25.00
474,29.38,-30.63,15.52,25.35,793.25,51.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6536.36,6363.56,0.00,0.00,287.63,3.87,17.00
476,30.38,-30.63,19.91,16.95,1039.75,108.25,0.00,0.94,0.00,0.00,0.00,0.00,0.06,0.00,93.03,0.00,0.00,0.00,282.83,777.82,29.00
483,27.38,-30.88,13.08,27.62,648.00,54.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1713.28,2649.19,0.00,0.00,0.00,1.25,41.00
489,27.38,-31.13,11.79,27.32,670.00,56.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3376.23,417.47,0.00,0.00,4307.85,0.74,16.00
490,27.63,-31.13,11.34,25.82,705.75,59.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3360.19,4578.15,0.00,0.00,0.00,1.66,19.00
491,27.88,-31.13,12.37,26.30,687.25,52.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7089.94,2602.91,0.00,0.00,6757.19,0.81,47.00
492,28.13,-31.13,15.06,25.18,718.00,46.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1355.87,12454.20,0.00,0.00,6449.04,0.45,49.00
493,28.38,-31.13,15.22,27.90,766.50,46.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3020.21,2505.24,0.00,0.00,6449.04,0.80,23.00
494,30.13,-31.13,20.46,16.45,1086.25,127.50,0.00,0.61,0.00,0.00,0.00,0.00,0.03,0.00,152.03,0.00,0.00,0.00,425.53,27.12,108.00
495,19.13,-31.38,16.79,28.25,274.75,23.75,0.00,0.00,0.00,0.00,0.64,0.00,0.00,0.32,2821.56,44.05,0.00,0.00,136.25,101.95,13.00
501,26.63,-31.38,12.32,30.02,580.25,60.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,259.52,2752.47,0.00,0.00,0.00,1.16,10.00
503,27.63,-31.38,15.63,25.72,628.75,47.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,786.03,3355.99,0.00,0.00,2115.96,3.37,14.00
504,27.88,-31.38,15.04,26.00,665.00,46.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1566.21,118.76,0.00,0.00,90.22,1.66,17.00
505,28.13,-31.38,15.15,25.50,708.75,46.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6222.52,3445.61,0.00,0.00,7065.34,3.78,11.00
506,28.38,-31.38,15.06,26.43,736.50,47.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,6222.52,1365.63,11262.60,0.00,3163.54,3.81,19.00
511,26.88,-31.63,15.05,26.50,565.25,52.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1598.47,2652.12,2987.15,0.00,1465.47,2.13,41.00
515,29.38,-31.63,19.34,16.48,1041.25,109.00,0.00,0.52,0.00,0.00,0.00,0.00,0.41,0.00,64.11,0.00,0.00,0.00,2066.91,430.85,14.00
527,18.88,-32.13,19.33,27.17,241.00,18.00,0.00,0.00,0.00,0.00,0.96,0.00,0.00,0.04,123.90,7092.56,5380.15,0.00,598.16,5.58,30.00
530,23.63,-32.13,15.52,28.45,285.50,40.00,0.00,0.00,0.00,0.00,0.00,0.98,0.00,0.00,1461.79,58.58,0.00,0.00,1862.74,0.35,14.00
532,25.13,-32.13,13.39,28.02,449.75,53.00,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.00,1783.91,3012.38,2792.94,0.00,918.76,0.38,12.00
533,25.38,-32.13,15.62,28.22,406.50,47.75,0.09,0.00,0.00,0.00,0.00,0.44,0.00,0.00,1623.90,416.79,4660.55,0.00,2173.12,0.78,13.00
538,19.13,-32.38,12.96,22.67,344.50,47.50,0.00,0.00,0.00,0.00,0.94,0.00,0.00,0.03,1985.33,1281.35,0.00,0.00,0.00,0.75,67.00
539,19.38,-32.38,16.63,25.85,250.75,29.00,0.00,0.00,0.00,0.00,0.59,0.00,0.00,0.42,9537.27,0.00,0.00,0.00,2921.14,3.81,36.00
543,24.38,-32.38,18.06,27.78,314.00,44.75,0.30,0.00,0.00,0.00,0.00,0.95,0.00,0.00,2165.80,9391.11,5597.75,0.00,1305.96,0.62,31.00
545,25.38,-32.38,13.94,27.18,463.25,55.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,875.38,1430.87,925.33,0.00,1013.85,0.13,21.00
550,26.88,-32.38,13.94,24.48,643.00,58.75,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,971.81,469.62,4999.22,0.00,1472.86,1.85,39.00
557,19.13,-32.63,15.29,24.30,329.50,38.00,0.00,0.00,0.00,0.00,0.97,0.00,0.00,0.04,524.92,0.00,9272.91,48.39,1877.16,13.36,33.00
558,19.38,-32.63,16.05,25.30,272.50,34.00,0.00,0.00,0.00,0.00,0.78,0.00,0.00,0.20,1384.57,0.00,0.00,0.00,2247.40,0.12,70.00
559,24.13,-32.63,17.72,28.97,300.25,43.00,0.02,0.00,0.00,0.00,0.00,0.99,0.00,0.00,6565.41,2936.14,0.00,0.00,0.00,0.43,13.00
564,26.88,-32.63,15.05,19.53,660.50,66.00,0.36,0.00,0.00,0.00,0.00,0.00,0.19,0.00,759.65,469.62,5771.60,0.00,143.69,0.79,70.00
566,27.38,-32.63,16.48,21.03,709.50,64.75,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.00,4013.08,16852.27,1175.41,0.00,61.21,3.99,140.00
570,18.88,-32.88,18.60,26.13,380.25,35.00,0.00,0.00,0.00,0.00,0.97,0.00,0.00,0.00,4006.10,5799.79,1937.83,4173.21,5293.70,5.28,16.00
571,19.13,-32.88,15.97,23.83,362.50,40.50,0.00,0.00,0.00,0.00,0.97,0.00,0.00,0.00,2338.50,5909.15,8370.28,48.39,2722.92,8.59,24.00
574,25.13,-32.88,17.34,26.38,347.00,50.25,0.74,0.00,0.00,0.00,0.00,0.24,0.00,0.00,1448.01,5462.77,413.67,4098.02,0.00,0.26,16.00
578,27.63,-32.88,17.53,19.42,796.75,80.00,0.46,0.00,0.00,0.00,0.00,0.00,0.56,0.00,2448.33,6060.85,581.10,0.00,476.04,1.53,25.00
582,18.63,-33.13,18.05,24.00,412.00,36.75,0.00,0.00,0.00,0.00,0.97,0.00,0.00,0.00,0.00,8881.82,4294.32,0.00,6556.95,3.07,10.00
584,19.13,-33.13,14.15,22.42,428.25,51.00,0.00,0.00,0.00,0.00,0.97,0.00,0.00,0.00,883.62,43.13,41.17,0.00,900.54,12.44,65.00
590,27.63,-33.13,18.74,17.55,791.75,111.00,0.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,282.48,271.06,0.00,0.00,476.04,40.93,18.00
594,18.88,-33.38,17.14,22.92,544.50,51.50,0.00,0.00,0.00,0.00,0.98,0.00,0.00,0.00,901.91,4856.39,11715.65,0.00,3391.13,33.57,32.00
595,19.13,-33.38,17.02,23.60,534.00,51.50,0.00,0.00,0.00,0.00,0.98,0.00,0.00,0.00,1203.08,1448.05,8497.81,0.00,900.54,9.35,21.00
596,19.38,-33.38,16.52,26.50,464.00,50.00,0.00,0.00,0.00,0.00,0.98,0.00,0.00,0.00,1394.99,6341.65,4526.78,0.00,0.00,8.00,121.00
597,19.63,-33.38,10.01,22.05,476.25,85.75,0.00,0.00,0.00,0.00,0.98,0.00,0.00,0.00,522.88,919.49,941.38,0.00,57.66,2.16,13.00
599,21.38,-33.38,12.18,23.60,347.00,72.00,0.00,0.00,0.00,0.00,0.84,0.00,0.00,0.14,617.31,26.80,0.00,0.00,60.14,0.37,54.00
601,22.13,-33.38,14.69,23.70,293.00,54.00,0.09,0.00,0.00,0.00,0.85,0.00,0.00,0.04,1021.59,0.00,68.86,0.00,1082.29,5.79,35.00
609,26.63,-33.38,18.20,19.53,645.75,101.50,0.46,0.00,0.00,0.00,0.19,0.00,0.36,0.00,2448.95,256.02,6278.50,0.00,0.00,5.41,60.00
610,26.88,-33.38,18.14,18.53,667.25,104.50,0.80,0.00,0.00,0.00,0.07,0.00,0.15,0.00,434.61,1331.71,5541.73,0.00,1027.65,2.66,14.00
614,18.88,-33.63,17.91,23.23,618.00,56.25,0.00,0.00,0.00,0.00,0.98,0.00,0.00,0.00,48.38,1649.10,8396.98,0.00,4170.44,33.64,30.00
615,19.13,-33.63,13.58,20.25,617.75,73.50,0.00,0.00,0.00,0.00,0.98,0.00,0.00,0.00,600.74,2321.91,7752.82,0.00,0.00,13.81,337.00
616,19.38,-33.63,17.46,24.10,601.75,58.00,0.00,0.00,0.00,0.00,0.98,0.00,0.00,0.06,1039.09,45.11,6022.10,0.00,26.03,24.96,87.00
618,19.88,-33.63,13.50,25.43,373.00,59.25,0.00,0.00,0.00,0.00,0.98,0.00,0.00,0.02,1383.45,1218.36,612.54,0.00,1514.04,0.85,10.00
622,22.13,-33.63,17.86,25.40,306.25,69.50,0.39,0.00,0.00,0.00,0.02,0.00,0.00,0.57,669.62,1351.16,3260.96,0.00,4469.02,16.98,11.00
626,24.63,-33.63,16.15,20.87,531.25,97.75,0.43,0.00,0.00,0.00,0.58,0.00,0.00,0.00,986.72,8895.13,13319.22,2626.01,78.09,0.13,33.00
631,26.63,-33.63,18.68,17.52,654.50,121.75,0.81,0.00,0.00,0.00,0.00,0.00,0.03,0.00,4629.44,303.71,6278.50,0.00,0.00,2.42,56.00
633,18.38,-33.88,16.70,14.78,538.75,47.00,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.00,98.09,15435.14,4670.52,27.11,0.00,8087.67,109.00
634,18.63,-33.88,17.18,19.35,630.75,54.50,0.00,0.00,0.00,0.00,0.98,0.00,0.00,0.00,108.05,9291.78,9058.78,6692.55,230.96,1259.39,42.00
635,18.88,-33.88,16.48,20.90,787.50,72.75,0.00,0.00,0.00,0.00,0.98,0.00,0.00,0.00,48.38,7223.74,4627.79,0.00,54.23,48.90,105.00
636,19.13,-33.88,13.91,20.70,718.75,81.25,0.00,0.00,0.00,0.00,0.98,0.00,0.00,0.00,1736.34,1345.52,280.84,0.00,67.80,3.77,271.00
637,19.38,-33.88,16.90,23.33,698.00,74.25,0.00,0.00,0.00,0.00,0.98,0.00,0.00,0.06,103.26,6262.25,21.04,0.00,26.03,2.84,121.00
639,19.88,-33.88,18.04,24.45,435.75,59.75,0.00,0.00,0.00,0.00,0.98,0.00,0.00,0.29,333.96,191.15,2220.03,0.00,17.58,12.23,31.00
640,20.13,-33.88,17.63,24.05,384.25,62.50,0.00,0.00,0.00,0.00,0.98,0.00,0.00,0.18,2429.30,3098.81,8928.95,0.00,1011.20,5.02,10.00
641,20.38,-33.88,17.69,24.78,346.75,61.25,0.00,0.00,0.00,0.00,0.98,0.00,0.00,0.05,3454.08,6833.35,474.31,0.00,1116.72,4.23,10.00
642,20.63,-33.88,16.59,24.42,344.00,66.75,0.00,0.00,0.00,0.00,0.98,0.00,0.00,0.00,829.69,2391.34,4562.21,0.00,3048.95,5.19,14.00
646,22.13,-33.88,13.38,18.80,479.50,94.50,0.00,0.00,0.00,0.00,0.88,0.00,0.00,0.10,2272.98,3926.53,622.93,0.00,37.87,3.10,39.00
647,22.38,-33.88,14.80,19.12,480.75,98.75,0.00,0.00,0.00,0.00,0.86,0.00,0.00,0.12,1113.81,3134.25,0.00,0.00,3006.46,22.73,23.00
648,22.63,-33.88,15.49,18.55,552.00,109.50,0.00,0.00,0.00,0.06,0.98,0.00,0.00,0.00,68.79,534.39,0.00,0.00,4531.79,1.31,18.00
650,23.13,-33.88,15.60,18.82,637.75,127.25,0.00,0.00,0.00,0.23,0.79,0.00,0.00,0.00,2516.50,0.00,0.00,0.00,133.80,2.50,10.00
651,23.38,-33.88,16.32,19.15,703.75,141.25,0.00,0.00,0.00,0.08,0.93,0.00,0.00,0.00,134.92,0.00,0.00,0.00,422.78,0.61,61.00
652,23.63,-33.88,14.76,18.52,676.75,128.50,0.00,0.00,0.00,0.11,0.87,0.00,0.00,0.00,144.83,380.94,0.00,0.00,368.80,0.61,276.00
653,23.88,-33.88,14.55,19.72,662.50,127.75,0.00,0.00,0.00,0.04,0.97,0.00,0.00,0.00,1029.84,21.36,5466.49,0.00,168.87,3.08,241.00
654,24.13,-33.88,15.79,20.38,664.00,131.25,0.00,0.00,0.00,0.01,0.98,0.00,0.00,0.00,1057.63,1005.30,6453.73,0.00,408.61,0.66,66.00
655,24.38,-33.88,16.47,21.25,658.00,134.00,0.01,0.00,0.00,0.00,0.98,0.00,0.00,0.00,325.76,3966.47,6177.12,0.00,730.88,1.23,18.00
656,24.88,-33.88,18.05,20.53,603.75,130.50,0.45,0.00,0.00,0.00,0.57,0.00,0.00,0.00,4037.51,0.00,8835.49,0.00,1828.93,8.52,28.00
657,25.13,-33.88,17.29,19.50,570.50,118.25,0.29,0.00,0.00,0.00,0.54,0.00,0.00,0.00,0.00,0.00,1987.60,474.85,65.02,4.21,58.00
660,18.38,-34.13,16.70,14.78,538.75,47.00,0.00,0.00,0.00,0.00,0.44,0.00,0.00,0.00,87.59,102.82,0.00,7470.12,0.00,8087.67,51.00
662,18.88,-34.13,17.22,18.55,697.00,62.50,0.00,0.00,0.00,0.00,0.76,0.00,0.00,0.00,167.72,823.51,5480.46,157.55,407.69,1853.83,51.00
663,19.13,-34.13,13.49,19.40,759.75,93.50,0.00,0.00,0.00,0.00,0.98,0.00,0.00,0.00,3274.97,5640.83,1036.63,0.00,24.23,15.39,56.00
664,19.38,-34.13,15.66,21.48,724.75,86.75,0.00,0.00,0.00,0.00,0.98,0.00,0.00,0.00,166.71,2186.51,1691.70,0.00,109.57,6.24,27.00
665,19.63,-34.13,16.46,22.60,586.00,80.75,0.00,0.00,0.00,0.00,0.98,0.00,0.00,0.00,43.67,7868.10,5839.87,0.00,19.54,2.46,13.00
666,19.88,-34.13,16.38,22.25,494.00,75.50,0.00,0.00,0.00,0.00,0.98,0.00,0.00,0.00,926.49,1631.21,13531.89,0.00,17.58,2.79,15.00
668,20.38,-34.13,18.41,23.53,394.25,70.00,0.00,0.00,0.00,0.00,0.98,0.00,0.00,0.00,22370.02,1024.39,222.87,0.00,586.34,5.29,105.00
669,20.88,-34.13,17.91,23.13,408.75,82.25,0.00,0.00,0.00,0.00,0.98,0.00,0.00,0.00,1688.78,1254.90,0.00,0.00,0.00,2.44,16.00
679,24.63,-34.13,17.05,17.32,739.00,154.00,0.00,0.00,0.00,0.00,0.73,0.00,0.00,0.00,0.00,9069.76,786.49,0.00,317.27,4.72,24.00
684,19.13,-34.38,16.57,14.95,642.50,67.00,0.00,0.00,0.00,0.00,0.57,0.00,0.00,0.00,271.21,3304.04,3765.35,0.00,24.23,466.55,23.00
689,21.38,-34.38,17.21,18.82,462.50,93.00,0.00,0.00,0.00,0.00,0.63,0.00,0.00,0.00,844.11,339.02,4512.34,0.00,1156.83,34.71,10.00
691,20.13,-34.63,17.45,18.42,455.00,71.75,0.00,0.00,0.00,0.00,0.85,0.00,0.00,0.00,20565.63,13891.59,0.00,0.00,5851.65,0.59,13.00
